gt_id,pred_id
MzACw,MzACw
1d32b,NISBW
6ZjJB,DyVIO
JEoFV,JEoFV
buirn,kTtrM
jBe86,jBe86
7v7NH,7v7NH
LT6gI,vLDGV
MXHqm,MXHqm
tX2RM,tX2RM
QYLjy,QYLjy
1cTmR,1cTmR
waRoB,waRoB
O0LYg,O0LYg
CaDwY,CaDwY
AmMsp,AmMsp
czeMF,qN2sF
eD34t,eD34t
HXacO,HXacO
mkgS3,mkgS3
kjYpa,kjYpa
okFP5,okFP5
EeEXp,kTtrM
0bCEw,Psuah
V1aUs,V1aUs
1fyof,1fyof
dr3Op,dr3Op
Ka12d,Ka12d
Fycje,Fycje
yhFfN,yhFfN
ny20j,ny20j
SzgA4,SzgA4
JviCi,JviCi
mJVHW,gcopy
L1Qdn,L1Qdn
3t99g,3t99g
8zIfR,8zIfR
WBcf9,WBcf9
sw1d7,FNOez
EpxK7,EpxK7
ABAJy,ABAJy
F2Exv,F2Exv
479iR,479iR
lSaSN,lSaSN
16UVp,16UVp
mzHno,LuKfM
9P8Ao,9P8Ao
Ow7sH,juSV6
uJ1ky,uJ1ky
Da4tX,Da4tX
BZEHz,BZEHz
PU4H7,PU4H7
8cslf,8cslf
QaFbG,QaFbG
vlXgr,vlXgr
sq5Ns,sq5Ns
bTWel,bTWel
gzNu3,gzNu3
RJo5J,KvwOf
PoM73,PoM73
zApYb,zApYb
IPQcT,IPQcT
suVjw,suVjw
6wAtr,6wAtr
Ket2L,Ket2L
sUfYm,sUfYm
tqzlf,tqzlf
yiLF4,yiLF4
uNPKh,uNPKh
d3xVA,d3xVA
8cu0R,KMjyU
9OlG4,gIydK
zb4LZ,kTtrM
Ap0Qn,Ap0Qn
ByPax,9cG69
IK5QZ,IK5QZ
fMHfY,fMHfY
BRUMc,oaR7G
B6VaT,B6VaT
YDy5B,YDy5B
V5Nxd,V5Nxd
CmE9T,CmE9T
sxg4b,sxg4b
bTeRu,kTtrM
d1CeT,d1CeT
Z6sL5,00vme
CZVR3,CZVR3
2TLTU,gIydK
OCh10,OCh10
HTeYP,HTeYP
bjr1b,bjr1b
00vme,00vme
1kit6,1kit6
utOZp,utOZp
SM16x,SM16x
0tFmQ,0tFmQ
qyX5K,qyX5K
QCbNT,yjjkj
6K5pQ,6K5pQ
FHgZ1,FHgZ1
4oiOp,4oiOp
ITPbl,DG9yk
0Selw,g3oSe
4S1AB,4S1AB
ecLO3,ecLO3
hTEb0,hTEb0
lPJn0,lPJn0
inKeA,9WfOW
2iodM,85rrl
sy93r,sy93r
dlESS,FUJ6f
Inh93,IPQcT
U7Hl1,U7Hl1
TLOnf,TLOnf
9Dzi9,9Dzi9
HQgXP,HQgXP
w9zqy,kTtrM
EET0y,EET0y
kZgSl,kZgSl
e7P10,e7P10
9PrWd,9PrWd
TRE3k,TRE3k
bDZOg,bDZOg
0j6Tb,0j6Tb
xP1Fx,xP1Fx
xxGhr,xxGhr
isgry,isgry
pZCzc,pZCzc
7yJFm,7yJFm
Eic7C,Eic7C
bbpwX,bbpwX
W9nrN,9Dzi9
LHHrK,LHHrK
naRTz,naRTz
rvb2W,rvb2W
IGSVR,IGSVR
VLyTn,7halU
N3mE9,gIydK
HJha1,HJha1
d7V7i,d7V7i
49UKu,49UKu
yzbI3,nzBnI
3kpqG,3kpqG
RcQ7V,RcQ7V
rEfIx,rEfIx
wGdTk,buqs9
L5qSi,L5qSi
7aAxK,7aAxK
vbNrt,vbNrt
wjWKj,p0PMR
5t21W,FNOez
UaYIB,UaYIB
SzqeO,SzqeO
MIo1Q,MIo1Q
uQtFc,uQtFc
Z9cBK,Z9cBK
mlfVO,mlfVO
lDGWt,lDGWt
v7jJr,v7jJr
VJgjy,VJgjy
NedCQ,NedCQ
OAFd9,OAFd9
1LTU9,1LTU9
LGeht,LGeht
qdtXm,qdtXm
DG9yk,DG9yk
Hza24,Hza24
MlYaP,MlYaP
IJ8h2,IJ8h2
LWyC9,RuCEa
ysYZ7,wBFao
XUPmd,XUPmd
U0fg8,U0fg8
Xwju5,Xwju5
cwcU3,cwcU3
ptTYh,ptTYh
5w4V8,5w4V8
KfXtl,KfXtl
eHHz8,eHHz8
FFFhC,FFFhC
8td6i,8td6i
kLCdw,kLCdw
01whq,01whq
IM1HP,IM1HP
DshUy,DshUy
wnaLA,wnaLA
TRL2G,TRL2G
seRrv,seRrv
4cHzL,4cHzL
deYXf,deYXf
vOLSO,vOLSO
vec7s,vec7s
tYQz7,9WfOW
V1QK7,V1QK7
uQF4j,uQF4j
3tnTc,3tnTc
VjndR,VjndR
8qyT0,wSSUV
ipZLo,ipZLo
tlFYq,tlFYq
BDejB,BDejB
9slSk,9slSk
Mana5,erJMC
6kx0d,6kx0d
iHJAJ,iHJAJ
CgVyI,CgVyI
GTslD,GTslD
gjHV0,gjHV0
KSB7w,KSB7w
tul3T,tul3T
g7eGb,g7eGb
iMc2G,iMc2G
qkoUy,qkoUy
BAFvh,FUJ6f
zhiZo,zhiZo
2Ok2a,2Ok2a
FoFAz,FoFAz
PBuFb,PBuFb
ve2Pq,ve2Pq
sA5lQ,sA5lQ
8B3Un,8B3Un
7JbBa,7JbBa
qZLPu,vLDGV
UlKcJ,wBFao
Ms4iU,Ms4iU
UmlPr,eHTY9
AuIfk,AuIfk
MmdbS,MmdbS
zjUoR,AS2wH
Ps65r,Ps65r
QCRLT,QCRLT
cKbfE,cKbfE
FROY4,FROY4
SxteO,DyVIO
97Vcm,97Vcm
PCQi7,PCQi7
BE0bb,BE0bb
xIbyb,xIbyb
tswLW,tswLW
yF1tm,yF1tm
fF0YV,fF0YV
uFjqS,uFjqS
8gBTQ,8gBTQ
DjezY,DjezY
d7mzn,d7mzn
jNgKy,jNgKy
fYVMm,fYVMm
1rJcP,1rJcP
RlpXL,RlpXL
q0pw6,q0pw6
s8PC7,cuU34
l4LjI,l4LjI
8RNNG,4hFDC
5euOP,3NMbK
TObIt,TObIt
QqVkX,QqVkX
8glWs,a0UEv
CkCgs,CkCgs
ZRH8l,ZRH8l
IONkX,IONkX
pM51V,pM51V
LzMDp,bIYiX
7XGmk,DjoVV
crFo1,fIBWU
YYZUJ,YYZUJ
1bOUu,1bOUu
eC8PI,eC8PI
NRxIb,NRxIb
PeKv4,PeKv4
P0hYL,P0hYL
BE8Cc,BE8Cc
sEVk6,sEVk6
osI5J,osI5J
dZCY1,dZCY1
KvwOf,KvwOf
yLBMI,yLBMI
rKPD4,rKPD4
Qp622,Qp622
sh7yX,sh7yX
p0ly8,p0ly8
Qia1v,Qia1v
dS3bM,dS3bM
Vk3lJ,Vk3lJ
0k13d,bIYiX
ms2Ub,ms2Ub
v03au,3kpqG
TGKDf,wBFao
l3emk,l3emk
sx3rG,tP4ni
QYkxD,QYkxD
uiFnY,uiFnY
bsRHI,bsRHI
WOq98,WOq98
tdb93,tdb93
VWXwF,VWXwF
Kvw6S,Kvw6S
SzQQZ,SzQQZ
bTsOh,bTsOh
baXGR,baXGR
cB6We,PnR27
EW3rr,EW3rr
5bbYb,5bbYb
1EnxH,1EnxH
EfWOo,EfWOo
i4nPX,i4nPX
kM1j7,kM1j7
FD475,FD475
1a4Xm,1a4Xm
jwk4L,1f9N4
aWCdZ,aYv6v
ATMIj,ATMIj
g6YFs,g6YFs
zAIAq,zAIAq
786y1,RcXXT
v6lPj,S6jTT
FBywg,FBywg
xPQB5,xPQB5
UnPJM,UnPJM
TDpR6,TDpR6
UXl8z,UXl8z
4jLav,KMjyU
Fj0fj,Fj0fj
dG2uE,dG2uE
1bRSi,1bRSi
9p9DO,7HvnI
TnMGh,TnMGh
ZXbD2,ZXbD2
dCmXs,dCmXs
x2Wu0,x2Wu0
DCprU,DCprU
GP0nq,GP0nq
NZowp,NZowp
IOHhE,IOHhE
r1QQp,nzBnI
9JJ1h,9JJ1h
rnKze,rnKze
MpGRp,MpGRp
tP4ni,tP4ni
Dgfuv,Dgfuv
g981h,g981h
kKjQX,kKjQX
x7cQw,x7cQw
r6zef,r6zef
jcu8X,flc7c
HxYiQ,HxYiQ
uqM5k,uqM5k
C1hyC,C1hyC
NdrgU,NdrgU
4IMR5,4IMR5
p8YhO,p8YhO
0Pzdh,0Pzdh
nz73s,nz73s
ClbQN,ClbQN
loadJ,loadJ
44pUZ,44pUZ
MzAUr,MzAUr
LmVjj,LmVjj
v6oO9,v6oO9
lJi2S,lJi2S
vy8Hf,vy8Hf
IyQSn,IyQSn
esvFj,esvFj
VNhI1,VNhI1
GUkJ3,GUkJ3
oZsqW,KGikP
J0bQy,J0bQy
f8Us6,f8Us6
x9p5a,x9p5a
0W26N,0W26N
5rC6a,5rC6a
2clBn,eSFFM
Z5cZH,Z5cZH
ADVic,ADVic
FULKk,ZLsKt
1tkwV,1tkwV
DRvWH,DRvWH
5o3iL,5o3iL
flc7c,flc7c
lw3ir,PnR27
oZYOm,oZYOm
Z87SA,Z87SA
SvZNZ,SvZNZ
WcTCN,WcTCN
Z9ZHR,Z9ZHR
crSC2,crSC2
6EejU,6EejU
aai3C,aai3C
qRS3z,qRS3z
d85my,9rO6U
TEqRN,TEqRN
P20O1,4J1Mi
V9F6P,nvfBd
e1v52,e1v52
mJ8o9,bIYiX
gO7v1,gO7v1
c1Cu5,c1Cu5
A9FmR,V1aUs
DoRZw,DoRZw
35KWe,35KWe
5ZhJK,5ZhJK
h9r5O,8UpKD
C0DUv,C0DUv
eSFFM,eSFFM
H4v6m,BLYr9
qAwHy,M1u99
vIh21,vIh21
3xwwi,5o3iL
TI3i5,TI3i5
dkeUL,dkeUL
QaTf7,QaTf7
HPbjk,HPbjk
LqY3m,LqY3m
bvDf3,bvDf3
hSjlF,hSjlF
C2WPA,C2WPA
fymTA,fymTA
OgtU2,OgtU2
KnEmP,KnEmP
dUyLG,dUyLG
tGzQK,tGzQK
bmaWS,bmaWS
H3Vj7,H3Vj7
YxFR1,YxFR1
4RDoW,4RDoW
iGiEy,iGiEy
1TSqw,1TSqw
ZZjrG,ZZjrG
2aKfM,2aKfM
KGikP,KGikP
ljUXM,LqY3m
xFzCK,xFzCK
SgvOR,Z9ZHR
BPZiK,nzBnI
m5GQN,m5GQN
fTTQD,fTTQD
qng8D,qng8D
ICeaa,ICeaa
KvcE1,KvcE1
7q8oK,7q8oK
b8EM8,b8EM8
xfSh4,xfSh4
stJv9,stJv9
iXWGB,iXWGB
7Cn76,7Cn76
C3drg,C3drg
T93lw,T93lw
QnJt4,QnJt4
wBJUS,wBJUS
k9Af9,k9Af9
x9MKk,x9MKk
HJY0j,HJY0j
TEV1G,TEV1G
zUfS3,zUfS3
6WF7J,6WF7J
oySCI,oySCI
bZC1N,bZC1N
DKbmK,DKbmK
lhb4X,lhb4X
WVaAN,WVaAN
2pppl,zvHLh
SSzwU,5hdgL
l5U4o,l5U4o
cGqsW,cGqsW
U4fJT,U4fJT
AESNE,Oqg2F
SrPQB,SrPQB
sC3tF,sC3tF
OyTXN,OyTXN
hU7Kk,hU7Kk
IB81S,IB81S
MKDFC,MKDFC
VfyGo,VfyGo
eyz1q,eyz1q
M5jMA,M5jMA
nZi58,nZi58
3Vq7p,3Vq7p
uNiRR,uNiRR
YOrpP,YOrpP
breaw,breaw
j4Yui,CTyBF
bPITj,bPITj
fPFVE,fPFVE
Cz3Mc,Cz3Mc
Qvn6K,Qvn6K
VFEdy,8zWYh
6Omuw,6Omuw
rmzTC,rmzTC
7UFFb,7UFFb
N5zES,N5zES
2wmbs,2wmbs
lsumL,lsumL
Az45h,Az45h
pWobF,cwUC5
GIUyT,GIUyT
OBagY,OBagY
y6o8h,y6o8h
pmH2t,pmH2t
WbFTk,WbFTk
zBR6F,zBR6F
jIyjr,jIyjr
hgZH3,hgZH3
daYJD,daYJD
cTPJw,cTPJw
UMvNg,UMvNg
FNOez,FNOez
JgIqV,JgIqV
Dj8wv,Dj8wv
jI7id,jI7id
gpcac,gpcac
BAShu,BAShu
UmZBk,UmZBk
t7w3c,t7w3c
hcW4J,hcW4J
9SUbE,9SUbE
Wg4To,Wg4To
aOVIZ,aOVIZ
pt5jE,pt5jE
kdqXZ,kdqXZ
bxy4m,bxy4m
sU3uc,sU3uc
mf5zk,mf5zk
Wkr91,Wkr91
lbiau,lbiau
vkOSB,vkOSB
I8atg,I8atg
Ywkxu,Ywkxu
hvan8,bIYiX
OmtjI,OmtjI
cSA6I,gIydK
aBy8m,aBy8m
xtR4Y,xtR4Y
JOpfo,JOpfo
GtZYh,nn5UO
2kyaq,2kyaq
atmlr,atmlr
TP5dS,TP5dS
s7eya,s7eya
buqs9,buqs9
VdrL2,VdrL2
bTPeg,wBFao
0FidQ,0FidQ
ZVTl1,7v7NH
bjaUu,bjaUu
r8Lo4,r8Lo4
g6u8k,g6u8k
9QzqZ,9QzqZ
jOTRg,jOTRg
ywW0R,wBFao
9nMo3,9nMo3
if4ro,7gjsU
XASBZ,XASBZ
QpQlJ,QpQlJ
9lthY,9lthY
KWhyn,KWhyn
5xix1,5xix1
pzUKg,pzUKg
Yiulv,n4eGT
mD4H4,mD4H4
fWy6d,fWy6d
y2gq7,y2gq7
sVqyu,sVqyu
CpK3g,CpK3g
aV9oO,aV9oO
eeY7e,eeY7e
DyYDK,DyYDK
MeNdM,MeNdM
JERJz,JERJz
6FouB,6FouB
ZTvS5,ZTvS5
uupuH,uupuH
TjdPh,TjdPh
moGvK,moGvK
ncFQv,ncFQv
QPnDN,MaGKE
JYR8x,JYR8x
1Arcc,1Arcc
VpyAN,VpyAN
aNhXA,CT04x
tP5s4,tP5s4
naSEB,naSEB
Icp9q,7HvnI
zQp1d,zQp1d
pP4f9,pP4f9
5eWRM,I0hq5
DZWrH,DZWrH
EBLYe,EBLYe
sOYsu,sOYsu
PqhRX,PqhRX
dMtOC,uNiRR
iAcuK,iAcuK
WHC2t,WHC2t
K4zNs,K4zNs
IZt15,IZt15
ouBHc,ouBHc
3vSwb,HHIQ7
SPFUk,SPFUk
A4DXk,A4DXk
7gjsU,7gjsU
yvcX9,JEoFV
VnHV5,VnHV5
C1hbf,C1hbf
dqkhV,gEa0k
wjJBe,wjJBe
fPS55,fPS55
G3FCN,G3FCN
Kr4qu,Kr4qu
bforP,bforP
t2LBN,t2LBN
Sdshl,Sdshl
2WAkD,LuKfM
yfwlf,yfwlf
tWdhK,tWdhK
kpVni,kpVni
k4nLb,YOrpP
d62Jh,SdNKY
2OwNh,2OwNh
02ZTA,5ijwo
qWsr3,qWsr3
moCMm,WbFTk
Y9DGm,uDO79
a9X17,a9X17
fsUNN,fsUNN
U5WCb,U5WCb
OdXBZ,OdXBZ
9BMyc,9BMyc
iGT4Q,iGT4Q
88Z87,5Qqm5
htiIz,oUH5L
Ttb2V,ecLO3
hcMhb,hcMhb
iVJS2,iVJS2
KVF0D,KVF0D
nHU2I,nHU2I
uVgPz,ZPU6i
JwC4o,JwC4o
yYrBM,yYrBM
aPZNQ,aPZNQ
OpPKk,OpPKk
lZUpc,lZUpc
l2a6r,l2a6r
DYe5h,DYe5h
mDVqF,mDVqF
RwmVf,RwmVf
BpdPY,BpdPY
moukP,moukP
jQor9,jQor9
3IKB4,zeBb8
EITRl,EITRl
eyhPu,eyhPu
M2hcO,M2hcO
EQPaY,EQPaY
2w2c5,2w2c5
t9krh,w9zqy
trfgb,85rrl
ofGbo,bIYiX
6jugb,6jugb
HHIQ7,HHIQ7
dHCpW,dHCpW
n3Rfp,n3Rfp
owsqj,aVDA3
nljgY,nljgY
aYv6v,aYv6v
4FBV2,4FBV2
we1k9,we1k9
oeSdf,oeSdf
2AvMk,2AvMk
nfUoi,nfUoi
rZBO1,rZBO1
dwqkW,dwqkW
dwZqW,cuU34
5ykLp,5ykLp
0vPCX,0vPCX
fTWKH,fTWKH
r4Jy3,r4Jy3
WMDub,WMDub
dcydc,dcydc
vLDGV,vLDGV
IQE0j,IQE0j
yHLRR,i76L6
ctZhf,ctZhf
30qBO,30qBO
dnrTY,dnrTY
SdNKY,SdNKY
5FA1n,5FA1n
DIsB2,DIsB2
hqWtj,hqWtj
VzocJ,VzocJ
M1u99,M1u99
SruqE,SruqE
w7Xok,w7Xok
DO66Y,DO66Y
SsBHn,SsBHn
06Ago,06Ago
rbMBx,rbMBx
0TCjX,0TCjX
KBTII,KBTII
Ztxf0,Ztxf0
AS2wH,AS2wH
wyKVV,wyKVV
mrV4R,mrV4R
AlEvj,AlEvj
O4RsQ,O4RsQ
DTIYE,zOIUS
U9v4t,U9v4t
dbPTV,dbPTV
AcMEV,wSSUV
fMmfo,DIsB2
YxB1r,YxB1r
DwG3r,DwG3r
YXLoy,YXLoy
E0Ppb,E0Ppb
iUhCL,iUhCL
hpqYq,hpqYq
1rAAe,1rAAe
TDlzY,9Dzi9
6IESQ,6IESQ
33C02,33C02
naQWR,naQWR
AnAef,AnAef
eWtXX,9yPjs
DlD2i,DlD2i
GdZDZ,GdZDZ
ruVGC,ruVGC
nZCN3,nZCN3
mH7zt,mH7zt
d41Vw,3NMbK
yEzEO,yEzEO
BVaMH,BVaMH
MPZTp,MPZTp
TmhBF,x2Wu0
h47bZ,h47bZ
QAAFp,QAAFp
xnXUK,xnXUK
bR2hy,bR2hy
PLFzK,PZjXE
Ldemx,Ldemx
n4eGT,n4eGT
opuhG,opuhG
ZO2ka,ZO2ka
rYWzq,rYWzq
QlFMj,QlFMj
j8QV1,j8QV1
2LBDs,2LBDs
qN2sF,qN2sF
kz3Ym,kz3Ym
4PITp,4PITp
BnFLF,pdBo0
7Kocy,7Kocy
YUvc4,YUvc4
IVpRB,IVpRB
YtI1d,YtI1d
mgKdC,9cG69
eS8OR,eS8OR
AWmqi,AWmqi
XR1hK,XR1hK
eH1ry,eH1ry
lFM7v,yHDhL
zvq8y,zvq8y
gzHR4,gzHR4
G8cQT,G8cQT
IaoMA,IaoMA
h6cMu,gzHR4
MsWVo,MsWVo
lCM4b,lCM4b
HVRkZ,HVRkZ
IGfB3,WOq98
RKpfq,RKpfq
HQu6q,HQu6q
LMO8X,LMO8X
w6olo,w6olo
fln5W,fln5W
VRnZ3,VRnZ3
9cG69,9cG69
EDlha,EDlha
6bUel,6bUel
D7MOa,D7MOa
Oo1d2,Oo1d2
JgYN3,JgYN3
5w9AQ,5w9AQ
GVZ2M,DjoVV
GUivN,IPQcT
VQWSP,VQWSP
ihXsu,ihXsu
y1m78,y1m78
J3Zcn,J3Zcn
CsG7x,CsG7x
e05kX,e05kX
yHDhL,yHDhL
4jxGc,4jxGc
kX9tR,kX9tR
UrdLl,UrdLl
hdKHr,gIydK
S4yeg,S4yeg
AdqiS,AdqiS
W4nar,8yRQr
6Z7i9,6Z7i9
dsjhs,dsjhs
DotAO,DotAO
Dpeix,Dpeix
wnVpG,wnVpG
DhKge,DhKge
ymccd,ymccd
uGI0r,uGI0r
rfEuw,rfEuw
95WIg,95WIg
yJA6f,yJA6f
INI3b,INI3b
EziJl,9cG69
Tp414,Tp414
PDDdM,gIydK
znsuR,znsuR
ptQ8E,7I3We
V1yRP,V1yRP
Sgyrm,9cG69
aaHkG,aaHkG
bItVi,bItVi
sVyO5,6dSNo
nTtqy,nTtqy
f1MAP,f1MAP
qAe17,qAe17
Oqg2F,Oqg2F
siuBp,siuBp
uFPeL,uFPeL
zeBb8,zeBb8
ieYgG,ieYgG
JNCbp,JNCbp
9I62d,9I62d
hEVOH,hEVOH
RXnyM,RXnyM
PnR27,PnR27
9WfOW,HLjMu
kEzDq,DjoVV
7fu6P,7fu6P
HBIPp,HBIPp
Snmhm,Snmhm
zPEzc,zPEzc
yoBM0,yoBM0
YcMud,YcMud
McOQT,McOQT
4J1Mi,4J1Mi
T80Kc,T80Kc
Av8be,Av8be
qwfNZ,13RAV
F7Kcv,F7Kcv
5Qqm5,5Qqm5
sPgGQ,sPgGQ
f8A3o,f8A3o
cDZdz,cDZdz
5BeKC,5BeKC
xXFPk,xXFPk
AAs2y,AAs2y
65866,65866
u40TG,u40TG
BgJdw,J0bQy
HnrAJ,HnrAJ
J2970,J2970
OGUkn,OGUkn
za1N5,za1N5
HIvlE,HIvlE
1hXzY,1hXzY
yy3bC,yy3bC
XH9uM,XH9uM
joR4R,joR4R
0SIxO,0SIxO
rjo1E,rjo1E
T0eT4,9yPjs
Db6nz,Db6nz
VaMaW,U9v4t
u9imU,u9imU
Ld6pE,Ld6pE
jNg1W,jNg1W
sTwWC,sTwWC
UWcX2,UWcX2
U7cxO,U7cxO
Lcbaz,HLjMu
2yEos,2yEos
9G9aM,9G9aM
wNqGM,bY1eO
f88G6,f88G6
qGKK9,qGKK9
oRihB,oRihB
9eXhW,9eXhW
5DcUg,5DcUg
15U1A,15U1A
48ozb,48ozb
HiPqh,HiPqh
c0qM9,c0qM9
Sukbs,Sukbs
vFR8u,uDO79
dat3I,JAipK
I0hq5,I0hq5
1mly2,Z87SA
wBFao,wBFao
aWJSw,aWJSw
CvHMN,CvHMN
7I3We,7I3We
oCov2,oCov2
Kzdim,Kzdim
QmVq6,QmVq6
0SAVN,0SAVN
WIcGX,WIcGX
71uVB,71uVB
ToDCx,ToDCx
kLjKC,Kc0KF
bXRt5,bXRt5
p0PMR,p0PMR
iaOZG,iaOZG
FxQHG,7xpJb
kpgE2,kpgE2
pPzrt,pPzrt
IGkAS,IGkAS
yKlkx,yKlkx
kkXSj,x2Wu0
y7Lra,y7Lra
vGuZc,vGuZc
o5Se9,o5Se9
LxT0X,LxT0X
2TQhB,XyKyh
EfmNS,uQSyA
8MZi3,8MZi3
wLWKv,wLWKv
r44wJ,r44wJ
NpEbn,NpEbn
ZXEso,hVgu0
BAH8M,BAH8M
iTpEV,iTpEV
bisnT,bisnT
NxIp5,NxIp5
zDE3P,zDE3P
KavWN,KavWN
nwOrN,nwOrN
dSg26,dSg26
YWvqk,YWvqk
cbP1j,cbP1j
yyw0d,yyw0d
fZreF,fZreF
MFTmr,MFTmr
D8hBh,L7rVi
FlIkJ,FlIkJ
2648P,2648P
oTBac,2uLnb
NBLDV,NBLDV
uM6vU,uM6vU
cb0cr,cb0cr
zSdlL,zSdlL
n10A4,WMDub
H5p59,H5p59
LpHGE,LpHGE
H9jbR,H9jbR
yfnZy,yfnZy
0Kf3F,0Kf3F
ua2mx,ua2mx
FUJ6f,FUJ6f
z2WY6,z2WY6
naFvd,naFvd
tuKzI,tuKzI
8aZX0,8aZX0
v7HEy,v7HEy
cC9ks,cC9ks
x75mP,x75mP
yWTdC,yWTdC
WBivg,WBivg
dXJnb,zvq8y
WQrIE,WQrIE
uNJLR,uNJLR
x6YiU,x6YiU
ZmyeA,ZmyeA
RtFCZ,RtFCZ
doykf,doykf
ZePm9,uPuXS
FFmfw,FFmfw
pUs3D,pUs3D
rziV5,rziV5
L2OKE,L2OKE
YjuFN,YjuFN
WlNZm,WlNZm
C2Rdl,rzroQ
133CT,133CT
GMW85,cuU34
AY2fj,BLYr9
pwQQd,pwQQd
OPM8N,OPM8N
bY1eO,bY1eO
3zQP5,3zQP5
L4tCS,L4tCS
gp1IX,gp1IX
z955G,z955G
VcGb3,VcGb3
6oV3y,6oV3y
H8Itp,H8Itp
0sbuH,0sbuH
ZDqLE,ZDqLE
JHsou,Hk6AU
lOIAD,lOIAD
MJyzu,MJyzu
ezsVh,ezsVh
i954H,i954H
fciU0,fciU0
Wq6J3,Wq6J3
Y9T5y,x6ioi
A0NRt,A0NRt
k0lzq,k0lzq
CrsMP,CrsMP
2DH7q,2DH7q
vA7vw,DDl8l
gJYSf,gJYSf
Q7PFD,Q7PFD
gM1pq,gM1pq
zLNES,zLNES
yyrIU,yyrIU
nok7n,nok7n
RiF9X,RiF9X
pjY2t,pjY2t
kv6Q9,kv6Q9
IwQEj,IwQEj
0Ennp,0Ennp
tdMAK,tdMAK
lNntw,lNntw
Qjuny,Qjuny
HMsBy,HMsBy
GkuPI,GkuPI
wnaov,wnaov
DBMAf,DBMAf
b6hKl,WBivg
SFb7E,SFb7E
kbF5x,kbF5x
kOTqf,kOTqf
DkmXg,DkmXg
2l5ri,2l5ri
7OPHp,7OPHp
ppkgR,ppkgR
unszF,unszF
Ilczp,Ilczp
2C7bg,2C7bg
Dhjqg,Dhjqg
G0Y6x,G0Y6x
iFvJ6,vYZYE
tstia,tstia
GlcE5,GlcE5
2ugKk,2ugKk
3E0TO,3E0TO
FP3Zn,FP3Zn
OJH8G,OJH8G
ZLXuN,ZLXuN
QEpEu,DDl8l
PIYVc,PIYVc
im1e6,cuU34
UmpVO,pWu95
Dxmn1,Dxmn1
7AhGF,7AhGF
CTzm9,CTzm9
DUFGO,DUFGO
YPUBX,YPUBX
WMLzD,WMLzD
65svs,65svs
FCVG3,FCVG3
HJuQA,HJuQA
rWXXo,rWXXo
LtaQr,LtaQr
32WP3,32WP3
O1XFs,O1XFs
RjhQB,RjhQB
zevxB,zevxB
zjM89,zjM89
mQqXf,mQqXf
FlvfA,WlNZm
7halU,7halU
sx9G4,sx9G4
Y4QQ0,tWdhK
BtNsa,BtNsa
jNiXq,cuU34
NhW70,NhW70
FB3ig,oBPNM
UUbqn,UUbqn
Yf51Y,Yf51Y
IXW9T,sBWkF
gUry8,gUry8
RGjU5,RGjU5
dp4FU,dp4FU
ym60j,ym60j
b13dH,kCS8b
pZNdL,pZNdL
AAqfV,AAqfV
aLg0y,aLg0y
zAEvq,sLMAc
eOTNe,eOTNe
qCb4v,qCb4v
Gr2U5,Gr2U5
ofptu,ofptu
5ijwo,5ijwo
ptEYI,ptEYI
jU4vH,A0NRt
TNVcQ,TNVcQ
DgB3D,DgB3D
BdOwS,BdOwS
J967Z,J967Z
P4NrQ,bP0oX
XOCl9,DKgV5
dFlKr,dFlKr
pwVvg,pwVvg
3iWsR,3iWsR
yTrKC,yTrKC
j6FVO,j6FVO
9ulVG,9ulVG
xy4je,7xpJb
iNYvz,iNYvz
oILvA,oILvA
15APC,15APC
3vfye,3vfye
Lpe9o,Lpe9o
ETeeL,ETeeL
VofTv,gT7Ff
dhsex,dhsex
mULw4,JwC4o
g0w9V,g0w9V
tpv0w,tpv0w
4KV7T,nVOmU
ZLsKt,ZLsKt
Zhszr,Zhszr
Arr5V,Arr5V
dwDas,dwDas
C4uZQ,C4uZQ
uZEHp,uZEHp
sjg9Q,sjg9Q
LRjZh,LRjZh
PKSWG,PKSWG
jAY9p,jAY9p
50H3o,50H3o
kPwNx,kPwNx
PBjWP,PBjWP
C9Pzo,omVFQ
AHqzT,AHqzT
dLKH5,dLKH5
W7NmY,W7NmY
hNhhk,7xpJb
5Dlli,oGZin
w4fZd,7xpJb
oGZin,oGZin
XiOxz,XiOxz
j4J8C,j4J8C
Noqpy,Noqpy
pQ8Wr,moukP
YiwkL,YiwkL
MhaLh,WMFdy
ROPQD,3vfye
PGkNQ,7xpJb
y3a9Z,y3a9Z
D569E,D569E
Kzgb2,Kzgb2
0miuj,0miuj
fj2CL,fj2CL
jBs7h,jBs7h
vG1R0,vG1R0
uAsk5,uAsk5
XBje9,XBje9
tBQTO,tBQTO
kecZS,kecZS
onftj,onftj
Th2j8,Th2j8
UTwrS,UTwrS
QBwBN,QBwBN
waxV2,waxV2
NlLLV,NlLLV
j4naB,j4naB
Bwaym,Bwaym
cdhls,cdhls
Z42DW,Z42DW
rM20c,rM20c
jR1LZ,jR1LZ
twpvS,twpvS
7VyC9,HpAul
GuOmQ,GuOmQ
sxJtP,sxJtP
Rmhg4,Rmhg4
obmfB,obmfB
1RyPS,1RyPS
DlQTd,DlQTd
H6Ybd,9WfOW
a5Dgt,a5Dgt
hL6TF,hL6TF
f1apt,f1apt
ouhsb,aLg0y
w09Jl,5o3iL
SK4Vs,CLC0b
rV8SS,rV8SS
iw9Bp,iw9Bp
poWrH,poWrH
084kk,084kk
5RJE2,5RJE2
13RAV,13RAV
vTdav,vTdav
zgjKB,zgjKB
